achillea-millefolium|Tea
achillea-millefolium|Ice Cream
achillea-millefolium|Sauces
achillea-millefolium|Baked Goods
achillea-millefolium|Marinades
achillea-millefolium|Salad Dressings
achillea-millefolium|Flavored Butters
achillea-millefolium|Pickling
achillea-millefolium|Stuffing
achillea-millefolium|Garnish
acorus-calamus|Tea
acorus-calamus|Marinades
acorus-calamus|Sauces and gravies
acorus-calamus|Flavoring for meats, fish, and vegetables
acorus-calamus|Ice cream and desserts
acorus-calamus|Baked goods
acorus-calamus|Pickling
acorus-calamus|Infused oil
acorus-calamus|Liquor flavoring
acorus-calamus|Garnish
aesculus-hippocastanum|Baking
aesculus-hippocastanum|Ice cream and frozen desserts
aesculus-hippocastanum|Candy making
aesculus-hippocastanum|Chocolate truffles
aesculus-hippocastanum|Sauces and gravies
aesculus-hippocastanum|Marinades and rubs
aesculus-hippocastanum|Meat dishes (chicken, beef, etc)
aesculus-hippocastanum|Vegetable dishes
aesculus-hippocastanum|Desserts (cakes, puddings, etc)
aesculus-hippocastanum|Beverages (coffee, tea, etc)
allium-sativum|Salads
allium-sativum|Baking
allium-sativum|Soups and Stews
allium-sativum|Flavoring for meats, poultry and fish
allium-sativum|Marinades and rubs
allium-sativum|Sauces and gravies
allium-sativum|Stir-fries
allium-sativum|Salad Dressings
allium-sativum|Pickling
allium-sativum|Indian and Middle Eastern dishes
aloe-vera|Juice
aloe-vera|Cocktails
aloe-vera|Marinades
aloe-vera|Sauces and dips
aloe-vera|Baked goods
aloe-vera|Salad dressings
aloe-vera|Smoothies
aloe-vera|Ice cream
aloe-vera|Tea
aloe-vera|Desserts
alpinia-officinarum|Herbal Teas
alpinia-officinarum|Flavoring for Meat and Poultry
alpinia-officinarum|Beverages
alpinia-officinarum|Sauces and Marinades
alpinia-officinarum|Soups and Stews
alpinia-officinarum|Flavoring for Vegetables
alpinia-officinarum|Ice Creams and Desserts
alpinia-officinarum|Pickling
alpinia-officinarum|Indian Curries
alpinia-officinarum|Chinese Stir-Fries
ammi-visnaga|Tea
ammi-visnaga|Spices
ammi-visnaga|Pickling
ammi-visnaga|Stuffing
ammi-visnaga|Flavoring
ammi-visnaga|Cooking oils
ammi-visnaga|Sauces and gravies
ammi-visnaga|Beverages
ammi-visnaga|Marinades
ammi-visnaga|Dressings
angelica-sinensis|Tea
angelica-sinensis|Flavoring for soups and stews
angelica-sinensis|Garnish for meats and fish dishes
angelica-sinensis|Infused oil for salad dressings and marinades
angelica-sinensis|Pickling
angelica-sinensis|Baked into cakes and pastries
angelica-sinensis|Used in fruit preserves and jam
angelica-sinensis|Used in herbal beers and liquors
angelica-sinensis|Added to salads for flavor and crunch
angelica-sinensis|Made into a syrup or sugar substitute
apium-graveolens|Salads
apium-graveolens|Soups
apium-graveolens|Sauces
apium-graveolens|Dressings
apium-graveolens|Marinades
apium-graveolens|Condiments
apium-graveolens|Stocks
apium-graveolens|Braising liquids
apium-graveolens|Stir-fries
apium-graveolens|Risottos
arctium-lappa|Tea
arctium-lappa|Soup
arctium-lappa|Pickles
arctium-lappa|Salad
arctium-lappa|Stir-fry
arctium-lappa|Sauce
arctium-lappa|Seasoning
arctium-lappa|Marinades
arctium-lappa|Stew
arctium-lappa|Creamer
artemisia-absinthium|Drinks, Absinthe
artemisia-absinthium|Herbal teas
artemisia-absinthium|Dye
artemisia-absinthium|Insecticide
artemisia-absinthium|Flavoring for foods
artemisia-absinthium|Medicinal purposes
artemisia-absinthium|Beer
artemisia-absinthium|Wine
artemisia-absinthium|Marinades
artemisia-absinthium|Sauces
artemisia-annua|Tea
artemisia-annua|Infused oil
artemisia-annua|Flavoring for meats and vegetables
artemisia-annua|Rice seasoning
artemisia-annua|Marinades
artemisia-annua|Beverages (non-alcoholic)
artemisia-annua|Herbal butter
artemisia-annua|Sauces and gravies
artemisia-annua|Pickling liquid
artemisia-annua|Spices for baked goods
astragalus-membranaceus|Tea
astragalus-membranaceus|Soup
astragalus-membranaceus|Stir-fry
astragalus-membranaceus|Sauce
astragalus-membranaceus|Marinades
