achillea-millefolium|Nausea
achillea-millefolium|Diarrhea
achillea-millefolium|Abdominal pain
achillea-millefolium|Vomiting
achillea-millefolium|Dizziness
achillea-millefolium|Headache
achillea-millefolium|Anxiety
achillea-millefolium|Depression
achillea-millefolium|Irritability
achillea-millefolium|Sleep disturbance
acorus-calamus|Nausea
acorus-calamus|Headache
acorus-calamus|Dizziness
acorus-calamus|Vomiting
acorus-calamus|Diarrhea
acorus-calamus|Stomach upset
acorus-calamus|Throat irritation
acorus-calamus|Mood swings
acorus-calamus|Confusion
acorus-calamus|Memory loss
aesculus-hippocastanum|Nausea
aesculus-hippocastanum|Diarrhea
aesculus-hippocastanum|Vomiting
aesculus-hippocastanum|Headache
aesculus-hippocastanum|Dizziness
aesculus-hippocastanum|Stomach cramps
aesculus-hippocastanum|Constipation
aesculus-hippocastanum|Fatigue
aesculus-hippocastanum|Dry mouth
aesculus-hippocastanum|Itching skin
allium-sativum|Nausea
allium-sativum|Diarrhea
allium-sativum|Headache
allium-sativum|Skin irritation
allium-sativum|Stomach cramps
allium-sativum|Vaginal itching
allium-sativum|Shortness of breath
allium-sativum|Dizziness
allium-sativum|Fatigue
allium-sativum|Heartburn
aloe-vera|Skin irritation
aloe-vera|Dry skin
aloe-vera|Nausea
aloe-vera|Diarrhea
aloe-vera|Stomach cramps
aloe-vera|Headache
aloe-vera|Dizziness
aloe-vera|Fatigue
aloe-vera|Dehydration
aloe-vera|Constipation
alpinia-officinarum|Nausea
alpinia-officinarum|Diarrhea
alpinia-officinarum|Dizziness
alpinia-officinarum|Headache
alpinia-officinarum|Stomach pain
alpinia-officinarum|Flatulence
alpinia-officinarum|Dry mouth
alpinia-officinarum|Constipation
alpinia-officinarum|Indigestion
alpinia-officinarum|Heartburn
ammi-visnaga|Diarrhea
ammi-visnaga|Vomiting
ammi-visnaga|Dehydration
ammi-visnaga|Nausea
ammi-visnaga|Abdominal cramping
ammi-visnaga|Headache
ammi-visnaga|Dizziness
ammi-visnaga|Fatigue
ammi-visnaga|Throat irritation
ammi-visnaga|Skin rash
angelica-sinensis|Bleeding
angelica-sinensis|Headache
angelica-sinensis|Nausea
angelica-sinensis|Dizziness
angelica-sinensis|Dry mouth
angelica-sinensis|Stomach pain
angelica-sinensis|Constipation
angelica-sinensis|Diarrhea
angelica-sinensis|Gas
angelica-sinensis|Insomnia
apium-graveolens|Nausea
apium-graveolens|Diarrhea
apium-graveolens|Itching
apium-graveolens|Sneezing
apium-graveolens|Runny nose
apium-graveolens|Shortness of breath
apium-graveolens|Headache
apium-graveolens|Dizziness
apium-graveolens|Throat irritation
apium-graveolens|Abdominal pain
arctium-lappa|Nausea
arctium-lappa|Diarrhea
arctium-lappa|Stomach upset
arctium-lappa|Abdominal pain
arctium-lappa|Headache
arctium-lappa|Dizziness
arctium-lappa|Fatigue
arctium-lappa|Dry mouth
arctium-lappa|Constipation
arctium-lappa|Skin rash
artemisia-absinthium|Nausea
artemisia-absinthium|Vomiting
artemisia-absinthium|Diarrhea
artemisia-absinthium|Abdominal pain
artemisia-absinthium|Dizziness
artemisia-absinthium|Headache
artemisia-absinthium|Dry mouth
artemisia-absinthium|Increased heart rate
artemisia-absinthium|Shortness of breath
artemisia-absinthium|Joint pain
artemisia-annua|Nausea
artemisia-annua|Vomiting
artemisia-annua|Dizziness
artemisia-annua|Headache
artemisia-annua|Anxiety
artemisia-annua|Depression
artemisia-annua|Diarrhea
artemisia-annua|Constipation
artemisia-annua|Fatigue
artemisia-annua|Abdominal cramping
astragalus-membranaceus|Nausea
astragalus-membranaceus|Headache
astragalus-membranaceus|Diarrhea
astragalus-membranaceus|Stomach upset
astragalus-membranaceus|Dizziness
astragalus-membranaceus|Fatigue
astragalus-membranaceus|Throat irritation
astragalus-membranaceus|Constipation
astragalus-membranaceus|Skin rash
astragalus-membranaceus|Joint pain
atropa-belladonna|Dry mouth
atropa-belladonna|Blurred vision
atropa-belladonna|Constipation
atropa-belladonna|Dizziness
atropa-belladonna|Nausea
atropa-belladonna|Headache
atropa-belladonna|Itchy skin
atropa-belladonna|Rapid heartbeat
atropa-belladonna|Difficulty urinating
atropa-belladonna|Confusion
azadirachta-indica|Skin Irritation
azadirachta-indica|Stomach Upset
azadirachta-indica|Diarrhea
azadirachta-indica|Nausea
azadirachta-indica|Vomiting
azadirachta-indica|Headache
azadirachta-indica|Dizziness
azadirachta-indica|Constipation
azadirachta-indica|Flu-like Symptoms
azadirachta-indica|Dry Mouth
barosma-betulina|Urinate frequently
barosma-betulina|Sweat excessively
barosma-betulina|Nausea
barosma-betulina|Headache
barosma-betulina|Dry mouth
barosma-betulina|Stomach upset
barosma-betulina|Dizziness
barosma-betulina|Fatigue
barosma-betulina|Skin rash
barosma-betulina|Diarrhea
bupleurum-chinense|Nausea
bupleurum-chinense|Vomiting
bupleurum-chinense|Dizziness
bupleurum-chinense|Headache
bupleurum-chinense|Diarrhea
bupleurum-chinense|Abdominal pain
bupleurum-chinense|Dry mouth
bupleurum-chinense|Constipation
bupleurum-chinense|Fatigue
bupleurum-chinense|Muscle weakness
calendula-officinalis|Irritation
calendula-officinalis|Itching
calendula-officinalis|Dryness
calendula-officinalis|Rash
calendula-officinalis|Burning
calendula-officinalis|Stinging
calendula-officinalis|Inflammation
calendula-officinalis|Swelling
calendula-officinalis|Fungal infection
calendula-officinalis|Pruritus
capsicum-annuum|Burning sensation
capsicum-annuum|Sweating profusely
capsicum-annuum|Flushing face
capsicum-annuum|Nausea and vomiting
capsicum-annuum|Diarrhea
capsicum-annuum|Headache
capsicum-annuum|Dizziness
capsicum-annuum|Abdominal pain
capsicum-annuum|Increased heart rate
capsicum-annuum|Shortness of breath
cassia-senna|Diarrhea
cassia-senna|Abdominal cramps
cassia-senna|Nausea
cassia-senna|Vomiting
cassia-senna|Stomach upset
cassia-senna|Gas
cassia-senna|Bloating
cassia-senna|Constipation
cassia-senna|Dehydration
cassia-senna|Electrolyte imbalances
centella-asiatica|Dizziness
centella-asiatica|Headache
centella-asiatica|Nausea
centella-asiatica|Diarrhea
centella-asiatica|Fatigue
centella-asiatica|Difficulty sleeping
centella-asiatica|Dry mouth
centella-asiatica|Numbness
centella-asiatica|Skin rash
centella-asiatica|Abdominal pain
chamomilla-recutita|Nausea
chamomilla-recutita|Dizziness
chamomilla-recutita|Headache
chamomilla-recutita|Dry mouth
chamomilla-recutita|Diarrhea
chamomilla-recutita|Constipation
chamomilla-recutita|Stomach cramps
chamomilla-recutita|Fatigue
chamomilla-recutita|Muscle spasms
chamomilla-recutita|Skin rash
chrysanthemum-morifolium|Nausea
chrysanthemum-morifolium|Vomiting
chrysanthemum-morifolium|Diarrhea
chrysanthemum-morifolium|Headache
chrysanthemum-morifolium|Dizziness
chrysanthemum-morifolium|Fatigue
chrysanthemum-morifolium|Jaundice
chrysanthemum-morifolium|Constipation
chrysanthemum-morifolium|Dry mouth
chrysanthemum-morifolium|Skin rash
cimicifuga-racemosa|Nausea
cimicifuga-racemosa|Dizziness
cimicifuga-racemosa|Headache
cimicifuga-racemosa|Constipation
cimicifuga-racemosa|Diarrhea
cimicifuga-racemosa|Stomach cramps
cimicifuga-racemosa|Fatigue
cimicifuga-racemosa|Insomnia
cimicifuga-racemosa|Dry mouth
cimicifuga-racemosa|Abdominal pain
cinchona-officinalis|Nausea
cinchona-officinalis|Vomiting
cinchona-officinalis|Diarrhea
cinchona-officinalis|Stomachache
