achillea-millefolium|Flavonoids
achillea-millefolium|Terpenes
achillea-millefolium|Polysaccharides
achillea-millefolium|Vitamin K1
achillea-millefolium|Vitamin A
achillea-millefolium|Vitamin C
achillea-millefolium|Iron
achillea-millefolium|Calcium
achillea-millefolium|Chlorophyll
achillea-millefolium|Zinc
aesculus-hippocastanum|Scopolamine
aesculus-hippocastanum|Quercetin
aesculus-hippocastanum|Betulinic acid
aesculus-hippocastanum|Aesculitrin B
aesculus-hippocastanum|Theaflavins
aesculus-hippocastanum|Catechins
aesculus-hippocastanum|Kaempferol
aesculus-hippocastanum|Esculetin
aesculus-hippocastanum|Gallic acid
aesculus-hippocastanum|Ursolic acid
allium-sativum|Alliin
allium-sativum|Garlicin
allium-sativum|S-allylmercapto-cysteine
allium-sativum|Kaempferol
allium-sativum|Vitamin C
allium-sativum|Manganese
allium-sativum|Quercetin
allium-sativum|Vitamin B6
allium-sativum|Sulfur
allium-sativum|Silicon
alpinia-officinarum|Gingerols
alpinia-officinarum|Shogaols
alpinia-officinarum|Kaempferol
alpinia-officinarum|Quercetin
alpinia-officinarum|Lignans
alpinia-officinarum|Curcuminoids
alpinia-officinarum|Catechins
alpinia-officinarum|Gallic Acid
alpinia-officinarum|Methyl Salicylate
alpinia-officinarum|Alkaloids
ammi-visnaga|Acetophenone
ammi-visnaga|Alkaloids
ammi-visnaga|Betaine
ammi-visnaga|Glucosinolates
ammi-visnaga|N-Acetylcysteine
ammi-visnaga|Oleic acid
ammi-visnaga|Potassium chloride
ammi-visnaga|Quercetin
ammi-visnaga|Selenium
ammi-visnaga|Vitamin C
angelica-sinensis|Vitamin A
angelica-sinensis|Vitamin C
angelica-sinensis|Vitamin B6
angelica-sinensis|Calcium
angelica-sinensis|Iron
angelica-sinensis|Potassium
angelica-sinensis|Magnesium
angelica-sinensis|Zinc
angelica-sinensis|Manganese
angelica-sinensis|Silica
apium-graveolens|Apiogenin
apium-graveolens|Beta-carotene
apium-graveolens|Vitamin K
apium-graveolens|Vitamin C
apium-graveolens|Potassium
apium-graveolens|Fiber
apium-graveolens|Vitamin B6
apium-graveolens|Magnesium
apium-graveolens|Calcium
apium-graveolens|Folate
aloe-vera|Alkaloids
aloe-vera|Anthraquinones
aloe-vera|Chromones
aloe-vera|Flavonoids
aloe-vera|Glycosides
aloe-vera|Polysaccharides
aloe-vera|Vitamin C
aloe-vera|Calcium
aloe-vera|Iron
aloe-vera|Zinc
acorus-calamus|Salicylic acid
acorus-calamus|Calamine
acorus-calamus|Camphor
